"ISSCAAP_Group","Taxonomic_Code","Alpha3_Code","Scientific_Name","English_name","French_name","Spanish_name","Arabic_name","Chinese_name","Russian_name","Author","Family","Order","FishStat_Data"
11,"140001000101","YCL","Cycleptus elongatus","Blue sucker","","","","","","(Lesueur 1817)","CATOSTOMIDAE","CYPRINIFORMES","NO"
11,"140001000201","DEU","Deltistes luxatus","Lost River sucker","","","","","","(Cope 1879)","CATOSTOMIDAE","CYPRINIFORMES","NO"
11,"140001000401","ATC","Catostomus catostomus","Longnose sucker","","","","","","(Forster 1773)","CATOSTOMIDAE","CYPRINIFORMES","NO"
11,"140001000402","ATO","Catostomus commersoni","White sucker","","","","","","(Lacépède 1803)","CATOSTOMIDAE","CYPRINIFORMES","NO"
11,"140001000403","ATS","Catostomus latipinnis","Flannelmouth sucker","","","","","","Baird & Girard 1853","CATOSTOMIDAE","CYPRINIFORMES","NO"
11,"140001000404","ATU","Catostomus macrocheilus","Largescale sucker","","","","","","Girard 1856","CATOSTOMIDAE","CYPRINIFORMES","NO"
11,"140001000405","ATE","Catostomus tahoensis","Tahoe sucker","","","","","","Gill & Jordan 1878","CATOSTOMIDAE","CYPRINIFORMES","NO"
11,"140001000601","MOG","Moxostoma congestum","Gray redhorse","","","","","","(Baird & Girard 1854)","CATOSTOMIDAE","CYPRINIFORMES","NO"
11,"140001000602","MOE","Moxostoma erythrurum","Golden redhorse","","","","","","(Rafinesque 1818)","CATOSTOMIDAE","CYPRINIFORMES","NO"
11,"140001000603","MOM","Moxostoma macrolepidotum","Shorthead redhorse","","","","","","(Lesueur 1817)","CATOSTOMIDAE","CYPRINIFORMES","NO"
11,"140001000901","LAL","Lagochila lacera","Harelip sucker","","","","","","Jordan & Brayton 1877-78","CATOSTOMIDAE","CYPRINIFORMES","NO"
11,"140001001101","BUB","Ictiobus cyprinellus","Bigmouth buffalo","Poisson-taureau","","","大口胭脂鱼","","(Valenciennes 1844)","CATOSTOMIDAE","CYPRINIFORMES","NO"
11,"1400010011XX","BUF","Ictiobus spp","Buffalofishes nei","Poissons-taureaux nca","","","","Буффало","","CATOSTOMIDAE","CYPRINIFORMES","YES"
11,"140001002001","MXS","Myxocyprinus asiaticus","Chinese sucker","","","","胭脂鱼","","(Bleeker 1865)","CATOSTOMIDAE","CYPRINIFORMES","NO"
11,"140001002901","CDO","Carpiodes carpio","River carpsucker","","","","","","(Rafinesque 1820)","CATOSTOMIDAE","CYPRINIFORMES","YES"
11,"140001010601","XYT","Xyrauchen texanus","Razorback sucker","","","","","","(Abbott 1861)","CATOSTOMIDAE","CYPRINIFORMES","NO"
11,"140001012001","ATJ","Chasmistes cujus","Cui-ui","","","","","","Cope 1883","CATOSTOMIDAE","CYPRINIFORMES","NO"
11,"140001012801","MIM","Minytrema melanops","Spotted sucker","","","","","","(Rafinesque 1820)","CATOSTOMIDAE","CYPRINIFORMES","NO"
11,"140001012901","ERU","Erimyzon sucetta","Lake chubsucker","","","","","","(Lacépède 1803)","CATOSTOMIDAE","CYPRINIFORMES","NO"
11,"140001013701","HYN","Hypentelium nigricans","Northern hog sucker","","","","","","(Lesueur 1817)","CATOSTOMIDAE","CYPRINIFORMES","NO"
11,"1400010XXXXX","CTM","Catostomidae","Suckers nei","Cyprins sucets nca","Chupadores nep","","","","","CATOSTOMIDAE","CYPRINIFORMES","YES"
11,"140002000102","FBM","Abramis brama","Freshwater bream","Brème d'eau douce","Brema común","","欧鳊","Лещ","(Linnaeus 1758)","CYPRINIDAE","CYPRINIFORMES","YES"
11,"1400020001XX","FBR","Abramis spp","Freshwater breams nei","Brèmes d'eau douce nca","Bremas nep","","","Лещи","","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002000201","FCP","Cyprinus carpio","Common carp","Carpe commune","Carpa común","","鲤","Сазан(=карп)","Linnaeus 1758","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002000202","FPR","Cyprinus pellegrini","Barbless carp","","","","大头鲤","","Tchang 1933","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002000203","FIA","Cyprinus intha","","","","","","","Annandale 1918","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002000401","AAX","Aaptosyax grypus","","","","","","","Rainboth 1991","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002000501","ABB","Abbottina rivularis","Chinese false gudgeon","","","","棒花鱼","","(Basilewsky 1855)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002000601","AHL","Acanthalburnus microlepis","Blackbrow bleak","","","","","","(De Filippi 1861)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002000701","FTE","Tinca tinca","Tench","Tanche","Tenca","","丁鱥","Линь","(Linnaeus 1758)","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002000801","ATA","Acapoeta tanganicae","","","","","","","(Boulenger 1900)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002001201","ALR","Alburnus alburnus","Bleak","Ablette","Alburno","","","Уклейка","(Linnaeus 1758)","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002001202","ABD","Alburnus albidus","","","","","","","(Costa 1838)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002001301","PTB","Barbus barbus","Barbel","Barbeau fluviatile","Barbo común","","","","(Linnaeus 1758)","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002001302","BUD","Barbus meridionalis","Mediterranean barbel","","","","","","Risso 1827","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002001303","BBQ","Barbus canis","","","","","","","Valenciennes 1842","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002001304","BBN","Barbus aeneus","Smallmouth yellowfish","","","","","","(Burchell 1822)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002001305","BBJ","Barbus capensis","Clanwilliam yellowfish","","","","","","Smith 1841","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002001307","BUH","Barbus haasi","","","","","","","Mertens 1925","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002001308","BUO","Barbus holotaenia","Spotscale barb","","","","","","Boulenger 1904","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002001309","BUJ","Barbus johnstonii","","","","","","","Boulenger 1907","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002001310","BUI","Barbus macrotaenia","Broadband barb","","","","","","Worthington 1933","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002001311","BUY","Barbus neumayeri","","","","","","","Fischer 1884","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002001314","BUN","Barbus longiceps","","","","","","","Valenciennes 1842","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002001315","BSJ","Barbus plebejus","","","","","","","Bonaparte 1839","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002001328","BBU","Barbus altianalis","Ripon barbel","","","","","","Boulenger 1900","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002001329","BBI","Barbus altidorsalis","","","","","","","Boulenger 1908","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002001332","BBK","Barbus callensis","Algerian barb","","","","","","Valenciennes 1842","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002001333","BUE","Barbus eurystomus","","","","","","","Keilhack 1908","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002001334","BUL","Barbus lineomaculatus","Line-spotted barb","","","","","","Boulenger 1903","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002001335","BSN","Barbus unitaeniatus","Slender barb","","","","","","Günther 1866","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002001337","BUU","Barbus paludinosus","Straightfin barb","","","","","","Peters 1852","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002001338","BSI","Barbus perince","","","","","","","Rüppell 1836","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002001340","BSM","Barbus mattozi","Papermouth","","","","","","Guimaraes 1884","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002001341","BUQ","Barbus marequensis","Largescale yellowfish","","","","","","Smith 1841","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002001343","BST","Barbus trimaculatus","Threespot barb","","","","","","Peters 1852","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002001344","BSO","Barbus tropidolepis","","","","","","","Boulenger 1900","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002001345","BBZ","Barbus cyclolepis","","","","","","","Heckel 1837","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002001401","HON","Chondrostoma nasus","Common nase","Nase commun","Condrostoma común","سمكة شبّوط شائعة","软口鱼","","(Linnaeus 1758)","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002001402","HOX","Chondrostoma toxostoma","","","","","","","(Vallot 1837)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002001403","HOY","Chondrostoma polylepis","Iberian nase","","","","","","Steindachner 1864","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002001404","HOS","Chondrostoma soetta","","","","","","","Bonaparte 1840","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002001405","HOG","Chondrostoma genei","","","","","","","(Bonaparte 1839)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002001501","AGE","Agosia chrysogaster","Longfin dace","","","","","","Girard 1856","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002001601","FCC","Carassius carassius","Crucian carp","Carassin(=Cyprin)","Carpín","","黑鲫","Карась золотой","(Linnaeus 1758)","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002001602","CGO","Carassius auratus","Goldfish","Poisson rouge(=Cyprin doré)","Pez rojo","","鲫","Карась  серебряный","(Linnaeus 1758)","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002001603","IUV","Carassius cuvieri","Japanese white crucian carp","","","","日本白鲫","","Temminck & Schlegel 1846","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002001604","CWG","Carassius gibelio","Prussian carp","Carassin argenté","","","银鲫","","(Bloch 1782)","CYPRINIDAE","CYPRINIFORMES","YES"
11,"1400020016XX","WDX","Carassius spp","","","","","鲫类","","","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002001701","GOG","Gobio gobio","Gudgeon","Goujon","","","","","(Berg 1949)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002001702","GOP","Gobio albipinnatus","White-finned gudgeon","","","","","","Lukasch 1933","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002001801","FRO","Rutilus rutilus","Roach","Gardon","Rutilo","","拟鲤","Плотва","(Linnaeus 1758)","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002001802","RFR","Rutilus frisii","Kutum","","","","","Кутум","(Nordmann 1840)","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002001803","RTR","Rutilus rubilio","","","","","","","(Bonaparte 1837)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002001809","RLA","Rutilus alburnoides","","","","","","","(Steindachner 1866)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002001811","RFZ","Rutilus lemmingii","","","Pardilla","","","","(Steindachner 1866)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002001812","RWC","Rutilus caspicus","Caspian roach","","","","","","(Yakovlev 1870)","CYPRINIDAE","CYPRINIFORMES","YES"
11,"1400020018XX","FRX","Rutilus spp","Roaches nei","Gardons nca","Rutilos nep","","","","","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002001901","SRE","Scardinius erythrophthalmus","Rudd","Rotengle","Escardinio","","","Красноперка","(Linnaeus 1758)","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002002001","FID","Leuciscus idus","Orfe(=Ide)","Ide mélanote","Cachuelo","بُرعان أبيض","圆腹雅罗鱼","Язь","(Linnaeus 1758)","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002002003","LUC","Leuciscus cephaloides","","","","","","","Battalgil 1942","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002002005","FIE","Leuciscus leuciscus","Common dace","Vandoise","Leucisco","فاندوازة","雅罗鱼","","(Linnaeus 1758)","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002002006","LUY","Leuciscus borysthenicus","Dnieper chub","","","","","","(Kessler 1859)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002002009","LUP","Leuciscus polylepis","","","","","","","(Steindachner 1866)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002002010","LUR","Leuciscus pyrenaicus","","","","","","","Günther 1868","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002002012","VLS","Leuciscus schmidti","Schmidt's dace","","","","","Чебак иссык-кульский","(Herzenstein 1896)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002002013","VLB","Leuciscus bergi","Issyk-Kul dace","","","","","Чебачек иссык-кульский","Kashkarov 1925","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002002014","JNE","Leuciscus baicalensis","Siberian dace","","","","贝加尔雅罗鱼","","(Dybowski 1874)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"1400020020XX","LEW","Leuciscus spp","Chubs nei","","","","","","","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002002101","RHM","Rhodeus amarus","","","","","","","(Bloch 1782)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002002102","ROO","Rhodeus ocellatus","Rosy bitterling","","","","","","Kner 1866","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002002103","ROR","Rhodeus sericeus","Bitterling","","","","","","(Pallas 1776)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002002301","TBT","Tribolodon taczanowskii","","","","","","","(Steindachner 1881)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002002302","TFZ","Tribolodon hakonensis","Big-scaled redfin","","","","","","(Günther 1877)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002002303","ZTB","Tribolodon brandtii","Far Eastern ide","","","","","","(Dybowski 1872)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002002401","LBG","Labeo angra","","","","","","","(Hamilton 1822)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002002403","LBB","Labeo bata","","","","","","","(Hamilton 1822)","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002002404","LBO","Labeo boga","","","","","","","(Hamilton 1822)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002002405","LCB","Labeo calbasu","Orangefin labeo","Labéo","Labeo","لابِييُو","蓝野鲮","Калбасу","(Hamilton 1822)","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002002406","LBD","Labeo dero","","","","","","","(Hamilton 1822)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002002408","LBM","Labeo dussumieri","","","","","","","(Valenciennes 1842)","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002002409","LBF","Labeo fimbriatus","Fringed-lipped peninsula carp","","","","","","(Bloch 1795)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002002410","LBI","Labeo gonius","Kuria labeo","","","","","","(Hamilton 1822)","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002002411","LBJ","Labeo kontius","","","","","","","(Jerdon 1849)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002002412","LOI","Labeo microphthalmus","","","","","","","Day 1877","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002002413","LON","Labeo nandina","","","","","","","(Hamilton 1822)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002002414","LOH","Labeo pangusia","","","","","","","(Hamilton 1822)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002002415","LRH","Labeo rohita","Roho labeo","Labéo Roho","Labeo Roho","لبيس روهو","南亚野鲮","Роху","(Hamilton 1822)","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002002416","LOD","Labeo sindensis","","","","","","","(Day 1872)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002002417","LBV","Labeo altivelis","Rednose labeo","","","","","","Peters 1852","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002002418","LBU","Labeo coubie","","","","","","","Rüppell 1832","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002002419","LBY","Labeo cylindricus","Redeye labeo","","","","","","Peters 1868","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002002420","LBL","Labeo darlingi","","","","","","","Boulenger 1902","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002002421","LBK","Labeo forskalii","","","","","","","Rüppell 1836","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002002422","LBN","Labeo fuelleborni","","","","","","","Hilgendorf & Pappenheim 1903","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002002423","LBQ","Labeo horie","","","","","","","Heckel 1846-49","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002002424","LOM","Labeo mesops","","","","","","","Günther 1868","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002002425","LOL","Labeo niloticus","","","","","","","(Forsskål 1775)","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002002426","LOC","Labeo victorianus","Ningu","","","","","","Boulenger 1901","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002002430","LBP","Labeo capensis","Orange River mudfish","","","","","","(Smith 1841)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002002431","LBH","Labeo dyocheilus","","","","","","","(McClelland 1839)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002002433","LOE","Labeo rosae","","","","","","","Steindachner 1894","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002002435","EOU","Labeo umbratus","Moggel","","","","","","(Smith 1841)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002002436","MOH","Labeo chrysophekadion","Black sharkminnow","","","","黑野鲮","","(Bleeker 1850)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002002437","ZYS","Labeo congoro","Purple labeo","","","","","","Peters 1852","CYPRINIDAE","CYPRINIFORMES","NO"
11,"1400020024XX","RHI","Labeo spp","Rhinofishes nei","Labéos nca","Labeos nep","","","","","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002002501","RNR","Cirrhinus cirrhosus","","","","","","","(Bloch 1795)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002002502","MUC","Cirrhinus molitorella","Mud carp","Carpe de vase","Carpa de fango","شبّوط الوحل","鲮","Циррина ильная","(Valenciennes 1844)","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002002503","CMG","Cirrhinus mrigala","Mrigal carp","","","","","Мригала (=мригаль)","(Hamilton 1822)","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002002504","RNE","Cirrhinus reba","Reba carp","","","","","","(Hamilton 1822)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002002505","RNM","Cirrhinus microlepis","Small scale mud carp","","","","","Циррина ильная мелкочешуйчатая","Sauvage 1878","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002002601","AVL","Algansea lacustris","Pátzcuaro chub","","Acúmara","","","","Steindachner 1895","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002002801","ASJ","Aspidoparia jaya","","","","","","","(Hamilton 1822)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002002802","ARR","Aspidoparia morar","","","","","","","(Hamilton 1822)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002002901","ABA","Albulichthys albuloides","","","","","","","(Bleeker 1855)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002003101","TCS","Catlocarpio siamensis","Giant barb","","","","","","Boulenger 1898","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002003201","GUH","Chagunius chagunio","","","","","","","(Hamilton 1822)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002003301","HEU","Chela cachius","","","","","","","(Hamilton 1822)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002003302","HEO","Chela laubuca","Indian glass barb","","","","","","(Hamilton 1822)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002003401","ILA","Crossocheilus latius","","","","","","","(Heckel 1838)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002003501","FCG","Ctenopharyngodon idella","Grass carp(=White amur)","Carpe herbivore(=chinoise)","Carpa china","شبّوط  الأعشاب، مبروك الأعشاب","草鱼","Амур белый","(Valenciennes 1844)","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002003601","YCE","Cyclocheilichthys enoplos","","","","","","","(Bleeker 1850)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002003602","YCA","Cyclocheilichthys apogon","Beardless barb","","","","","Барбус апогон","(Valenciennes 1842)","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002003603","YCD","Cyclocheilichthys dumerilii","","","","","","","Sauvage 1881","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002003604","YCQ","Cyclocheilichthys armatus","","","","","","","(Valenciennes 1842)","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002003701","DAE","Danio aequipinnatus","Giant danio","","","","","","(McClelland 1839)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002003703","DAD","Danio dangila","","","","","","","(Hamilton 1822)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002003704","DAV","Danio devario","Sind danio","","","","","","(Hamilton 1822)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002003706","DAI","Danio rerio","Zebra danio","","","","","","(Hamilton 1822)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002003708","DAF","Danio frankei","Leopard danio","","","","","","(Meinken 1963)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002003901","ABI","Alburnoides bipunctatus","Schneider","Spirlin","","","","","(Bloch 1782)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002004101","GIN","Gila nigrescens","Chihuahua chub","","","","","","(Girard 1856)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002004102","GIA","Gila atraria","Utah chub","","","","","","(Girard 1856)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002004103","GIB","Gila bicolor","Tui chub","","","","","","(Girard 1856)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002004104","GIC","Gila cypha","Humpback chub","","","","","","Miller 1946","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002004105","GIE","Gila elegans","Bonytail","","","","","","Baird & Girard 1853","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002004106","GIR","Gila robusta","Roundtail chub","","","","","","Baird & Girard 1853","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002004201","HMD","Hampala dispar","","","","","","","Smith 1934","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002004202","HML","Hampala macrolepidota","Hampala barb","","","","","","Kuhl & Van Hasselt 1823","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002004203","IJM","Hampala salweenensis","","","","","","","Doi & Taki 1994","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002004301","SVC","Hypophthalmichthys molitrix","Silver carp","Carpe argentée","Carpa plateada","","鲢","Толстолобик белый","(Valenciennes 1844)","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002004302","BIC","Hypophthalmichthys nobilis","Bighead carp","Carpe à grosse tête","Carpa cabezona","","鳙","Толстолобик пестрый","(Richardson 1845)","CYPRINIDAE","CYPRINIFORMES","YES"
11,"1400020043XX","HXP","Hypophthalmichthys spp","Silver, bighead carps nei","Carpes nca","Carpas nep","","","","","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002004402","LUE","Labiobarbus leptocheilus","","","","","","","(Valenciennes 1842)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002004403","LZF","Labiobarbus festivus","Signal barb","","","","","","(Heckel 1843)","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002004404","LZQ","Labiobarbus fasciatus","","","","","","","(Bleeker 1853)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002004405","LZW","Labiobarbus ocellatus","","","","","","","(Heckel 1843)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002004406","JEG","Labiobarbus siamensis","","","","","","","(Sauvage 1881)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002004501","BBB","Labeobarbus bynni","","","","","","","(Forsskål 1775)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002004601","ABT","Amblyrhynchichthys truncatus","","","","","","","(Bleeker 1851)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002004701","ANY","Anabarilius polylepis","","","","","","","(Regan 1904)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002004702","QNG","Anabarilius grahami","Kanglang fish","","","","鱇浪白魚","","(Regan 1908)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002004901","NMC","Notemigonus crysoleucas","Golden shiner","","","","","","(Mitchill 1814)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002005001","CTT","Gibelion catla","Catla","","","","","Катля","(Hamilton 1822)","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002005101","FCN","Osteochilus hasselti","Nilem carp","","","","","Остиохил Хассельта","(Valenciennes 1842)","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002005102","OSE","Osteochilus melanopleurus","","","","","","","(Bleeker 1852)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002005103","OSS","Osteochilus spilurus","","","","","","","(Bleeker 1851)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002005201","PGC","Pogonichthys macrolepidotus","Splittail","","","","","","(Ayres 1854)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002005301","PRJ","Probarbus jullieni","Isok barb","","","","","Карп Джульена (=пробарбус)","Sauvage 1880","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002005501","PTI","Ptychocheilus grandis","Sacramento squawfish","","","","","","(Ayres 1854)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002005801","TYD","Thynnichthys sandkhol","","","","","","","(Sykes 1839)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002005802","TYT","Thynnichthys thynnoides","","","","","","","(Bleeker 1852)","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002005803","TWY","Thynnichthys vaillanti","","","","","","","Weber & de Beaufort 1916","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002005901","TOB","Tor tambroides","Thai mahseer","","","","似野结鱼","","(Bleeker 1854)","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002005902","PTP","Tor putitora","Putitor mahseer","","","","","","(Hamilton 1822)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002005903","PTT","Tor tor","Tor barb","Barbeau tor","Barbo tor","","结鱼","","(Hamilton 1822)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002005905","TOK","Tor khudree","","","","","","","(Sykes 1839)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002005906","TZD","Tor douronensis","Semah mahseer","","","","大鳞结鱼","Махсир","(Valenciennes 1842)","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002005907","TZS","Tor soro","","","","","","","(Valenciennes 1842)","CYPRINIDAE","CYPRINIFORMES","YES"
11,"140002005908","QPC","Tor tambra","","","","","","","(Valenciennes 1842)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002006301","BRL","Barilius barila","","","","","","","(Hamilton 1822)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002006302","BLA","Barilius barna","","","","","","","(Hamilton 1822)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002006303","BLO","Barilius bola","Trout barb","","","","","","(Hamilton 1822)","CYPRINIDAE","CYPRINIFORMES","NO"
11,"140002006304","BRH","Barilius shacra","","","","","","","(Hamilton 1822)","CYPRINIDAE","CYPRINIFORMES","NO"
